id,Address,Response_Address,Response_X,Response_Y
2786,»O¤¤¥«¦è°Ï¤é¶iµó91~120¸¹,,,
2787,»O¤¤¥««n°Ï¤j¼yµó¤G¬q1~30¸¹,,,
2788,»O¤¤¥«¥_°Ï¨|¿³µó1~30¸¹,,,
2789,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤G¬q1~30¸¹,,,
2790,»O¤¤¥««n°Ï¤½²zµó88«Ñ1~30¸¹,,,
2791,»O¤¤¥«¦è°Ïºë¸Û28µó1~30¸¹,,,
2792,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô421~450¸¹,,,
2793,»O¤¤¥««n°Ï¤­Åv«n¸ô601~630¸¹,,,
2794,»O¤¤¥««n°Ï¬ü§ø¸ô¤G¬q151~180¸¹,,,
2795,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q151~180¸¹,,,
2796,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
2797,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô121~150¸¹,,,
2798,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Tµó31~60¸¹,,,
2799,»O¤¤¥«¥_¤Ù°Ï«Ø©M¸ô¤@¬q91~120¸¹,,,
2800,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
2801,»O¤¤¥«¥_°Ï±ö¤t¦è¸ô¥|¬q121~150¸¹,,,
2802,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q306«Ñ1§Ë1~30¸¹,,,
2803,»O¤¤¥«¥_°ÏªZ©÷¸ô1~30¸¹,,,
2804,»O¤¤¥«¥_¤Ù°Ï±R¿³¸ô¤@¬q1~30¸¹,,,
2805,»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó91~120¸¹,,,
2806,»O¤¤¥«¥_°Ï¼w¤Æµó391~420¸¹,,,
2807,»O¤¤¥«¼æ¤l°Ïºa¿³µó21«Ñ1~30¸¹,,,
2808,»O¤¤¥«¤j¨½°Ï¤½±Ðµó60«Ñ61~90¸¹,,,
2809,»O¤¤¥«¼æ¤l°Ï¶ê³q«n¸ô241~270¸¹,,,
2810,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
2811,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q451~480¸¹,,,
2812,»O¤¤¥«¤j¥Ò°Ï¤å©÷µó61~90¸¹,,,
2813,»O¤¤¥«Â×­ì°Ï¦w±d¸ô1~30¸¹,,,
2814,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q20«Ñ15§Ë1~30¸¹,,,
2815,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô695«Ñ1~30¸¹,,,
2816,»O¤¤¥«Â×­ì°Ïª½¿³µó129«Ñ1~30¸¹,,,
2817,»O¤¤¥«Â×­ì°Ï¨|­^¸ô56«Ñ1~30¸¹,,,
2818,»O¤¤¥«Â×­ì°Ï¨|­^¸ô56«Ñ1~30¸¹,,,
2819,»O¤¤¥«Â×­ì°Ï¨|­^¸ô56«Ñ1~30¸¹,,,
2820,»O¤¤¥«Â×­ì°Ï¨|­^¸ô56«Ñ1~30¸¹,,,
2821,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô340«Ñ1~30¸¹,,,
2822,»O¤¤¥«¦è¤Ù°Ï¯P¬üµó121~150¸¹,,,
2823,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
2824,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q481~510¸¹,,,
2825,»O¤¤¥«¦è¤Ù°ÏºÖ±jµó121~150¸¹,,,
2826,»O¤¤¥«¦è¤Ù°Ï¼y©Mµó31~60¸¹,,,
2827,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,,,
2828,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó61~90¸¹,,,
2829,»O¤¤¥«¦è¤Ù°Ï¬Ó«°µó1~30¸¹,,,
2830,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô19«Ñ1~30¸¹,,,
2831,»O¤¤¥«²M¤ô°Ï¥Á¦³¸ô227«Ñ31~60¸¹,,,
2832,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô89«Ñ1~30¸¹,,,
2833,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q571~600¸¹,,,
2834,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,,,
2835,»O¤¤¥«¥_°Ï±ö«FªFµó1~30¸¹,,,
2836,»O¤¤¥«¤j¨{°Ï¨|­^¸ô1~30¸¹,,,
2837,»O¤¤¥«¤Ó¥­°Ï·s¥Á¸ô1~30¸¹,,,
2838,»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤@¬q3«Ñ151~180¸¹,,,
2839,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q31~60¸¹,,,
2840,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q241~270¸¹,,,
2841,»O¤¤¥«¥_°Ï¤å¤Æµó1~30¸¹,,,
2842,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q346«Ñ1~30¸¹,,,
2843,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q661~690¸¹,,,
2844,»O¤¤¥«Â×­ì°Ï«n¶§¸ô°ê¥Á·s§ø1~30¸¹,,,
2845,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô121~150¸¹,,,
2846,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¦N¥»«Ñ1~30¸¹,,,
2847,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1230«Ñ1~30¸¹,,,
2848,»O¤¤¥««n¤Ù°Ï¦V¤W«n¸ô¤@¬q151~180¸¹,,,
2849,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
2850,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô133«Ñ1~30¸¹,,,
2851,»O¤¤¥«¦è¤Ù°Ï¤¤±dµó211~240¸¹,,,
2852,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤@¬q46«Ñ1~30¸¹,,,
2853,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,,,
2854,»O¤¤¥««n¤Ù°Ï¤j·~¸ô151~180¸¹,,,
2855,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤»µó1~30¸¹,,,
2856,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô931~960¸¹,,,
2857,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,,,
2858,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
2859,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q271~300¸¹,,,
2860,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤G¸ô1~30¸¹,,,
2861,»O¤¤¥««n¤Ù°Ï¤j¶iµó511~540¸¹,,,
2862,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô20«Ñ10§Ë1~30¸¹,,,
2863,»O¤¤¥««n¤Ù°Ï®ü¼wµó1~30¸¹,,,
2864,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô241~270¸¹,,,
2865,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q211~240¸¹,,,
2866,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q1~30¸¹,,,
2867,»O¤¤¥«¯«©£°Ï¤jº~µó53«Ñ1~30¸¹,,,
2868,»O¤¤¥«Â×­ì°Ï¦w±d¸ô1~30¸¹,,,
2869,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q128«Ñ65§Ë31~60¸¹,,,
2870,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q1080«Ñ1~30¸¹,,,
2871,»O¤¤¥«²M¤ô°Ï¥Á¦³¸ô113«Ñ1~30¸¹,,,
2872,»O¤¤¥«¨F³À°Ï¥­µ¥¤Kµó31~60¸¹,,,
2873,»O¤¤¥«¤j¨½°Ï¾ð¤ý¸ô439«Ñ1~30¸¹,,,
2874,»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô1224«Ñ1~30¸¹,,,
2875,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q7«Ñ1~30¸¹,,,
2876,»O¤¤¥«¤j¶®°ÏÀsµ½¤Gµó161«Ñ31~60¸¹,,,
2877,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,,,
2878,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
2879,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q1~30¸¹,,,
2880,»O¤¤¥«¥_¤Ù°Ï©MºÖ¸ô151~180¸¹,,,
2881,»O¤¤¥«¥_¤Ù°Ï¸k»·¸ô¤G¬q61~90¸¹,,,
2882,»O¤¤¥«¥_°Ï¼w¤Æµó91~120¸¹,,,
2883,»O¤¤¥«¥_°Ï¤Ó¥­¸ô121~150¸¹,,,
2884,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤T¬q21«Ñ31~60¸¹,,,
2885,»O¤¤¥«¥_°Ï¤å¤ß¸ô¥|¬q181~210¸¹,,,
2886,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô1~30¸¹,,,
2887,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô1~30¸¹,,,
2888,»O¤¤¥«¥_°Ï¥ú¤jµó91~120¸¹,,,
2889,»O¤¤¥«¥_¤Ù°Ï¥_¥­¸ô¤T¬q61~90¸¹,,,
2890,»O¤¤¥«¥_°Ï¶i¤Æ¸ô601~630¸¹,,,
2891,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
2892,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q31~60¸¹,,,
2893,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
2894,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤G¬q250«Ñ14§Ë31~60¸¹,,,
2895,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô1~30¸¹,,,
2896,»O¤¤¥«¦è¤Ù°ÏµØ®L«Ñ¦è¥|§Ë61~90¸¹,,,
2897,»O¤¤¥««n°Ï¤½²zµó31~60¸¹,,,
2898,»O¤¤¥«¦è°Ïºë¸Û¤Q¤Kµó31~60¸¹,,,
2899,»O¤¤¥«¦è°Ï¼Ò½dµó1«Ñ1~30¸¹,,,
2900,»O¤¤¥««n°Ï¬ü©Mµó91~120¸¹,,,
2901,»O¤¤¥«¦è°Ïºë¸Û29µó1~30¸¹,,,
2902,»O¤¤¥«ªF°Ï´Iºaµó31~60¸¹,,,
2903,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q31~60¸¹,,,
2904,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q571~600¸¹,,,
2905,»O¤¤¥««n°Ï±R­Û¥_µó40«Ñ1~30¸¹,,,
2906,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q147«Ñ40§Ë31~60¸¹,,,
2907,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q601~630¸¹,,,
2908,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q301~330¸¹,,,
2909,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
2910,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
2911,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ31~60¸¹,,,
2912,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q225¤§16«Ñ1~30¸¹,,,
2913,»O¤¤¥«¥_°Ï¯qµØµó91~120¸¹,,,
2914,»O¤¤¥«¥_¤Ù°Ï°ê±jµó181«Ñ1~30¸¹,,,
2915,»O¤¤¥«¥_°Ï°¢¦èªF¤Gµó31~60¸¹,,,
2916,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
2917,»O¤¤¥««n°Ï¤j¼yµó¤G¬q15«Ñ1~30¸¹,,,
2918,»O¤¤¥««n°Ï«n©M¤@µó11«Ñ1~30¸¹,,,
2919,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô31~60¸¹,,,
2920,»O¤¤¥«¦è°Ï¦è¤Ù¸ô¤@¬q121~150¸¹,,,
2921,»O¤¤¥«¤¤°Ï¦¨¥\¸ô306«Ñ1~30¸¹,,,
2922,»O¤¤¥«¦è°ÏµØ¬üµó31~60¸¹,,,
2923,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2924,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2925,»O¤¤¥««n°Ï¤u¾Ç¤@µó181~210¸¹,,,
2926,»O¤¤¥««n°Ï«Ø°ê«n¸ô¤@¬q151~180¸¹,,,
2927,»O¤¤¥«¦è¤Ù°Ï¬üº¡ªF¤T«Ñ61~90¸¹,,,
2928,»O¤¤¥«¥_¤Ù°Ï§ò·Ë¦è¸ô¤T¬q300«Ñ61~90¸¹,,,
2929,»O¤¤¥«¥_°Ï½Ã¹D¸ô211~240¸¹,,,
2930,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q241~270¸¹,,,
2931,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
2932,»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô¤­¬q391~420¸¹,,,
2933,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q1~30¸¹,,,
2934,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô31~60¸¹,,,
2935,»O¤¤¥«¥_¤Ù°Ï¥_¥­¸ô¥|¬q91~120¸¹,,,
2936,»O¤¤¥«¥_¤Ù°Ï¸k»·¸ô¤G¬q31~60¸¹,,,
2937,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¥|µó1~30¸¹,,,
2938,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥|µó31~60¸¹,,,
2939,»O¤¤¥«¥_°Ï°¢¦è¤Gµó1~30¸¹,,,
2940,»O¤¤¥«¥_°ÏªF¥ú¸ô241~270¸¹,,,
2941,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ1~30¸¹,,,
2942,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
2943,»O¤¤¥«¥_¤Ù°Ï±ö¤t¦è¸ô¥|¬q271~300¸¹,,,
2944,»O¤¤¥«¥_¤Ù°Ï§ò·Ë¦è¸ô¤T¬q300«Ñ31~60¸¹,,,
2945,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ1~30¸¹,,,
2946,»O¤¤¥«¤j¨½°Ï¥Ò¶éµó121~150¸¹,,,
2947,»O¤¤¥«¨F³À°Ï¤¤¤s¸ô53«Ñ1~30¸¹,,,
2948,»O¤¤¥«±ï´Ï°Ïªø¬K¸ô252«Ñ31~60¸¹,,,
2949,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q301~330¸¹,,,
2950,»O¤¤¥««n¤Ù°Ï¤j¼[¤Gµó1~30¸¹,,,
2951,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q181~210¸¹,,,
2952,»O¤¤¥«¦è¤Ù°ÏªF¤j¸ô¤@¬q391~420¸¹,,,
2953,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô31~60¸¹,,,
2954,»O¤¤¥«¦è¤Ù°Ï¯P¬üµó55«Ñ1~30¸¹,,,
2955,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ319§Ë1~30¸¹,,,
2956,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q481~510¸¹,,,
2957,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
2958,»O¤¤¥««n¤Ù°Ï¤j¼[¤Tµó31~60¸¹,,,
2959,»O¤¤¥«¦è¤Ù°Ï³{¤j¸ô61~90¸¹,,,
2960,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤»¸ô1~30¸¹,,,
2961,»O¤¤¥«¦è¤Ù°Ï¤Ó­ì¸ô¤@¬q181~210¸¹,,,
2962,»O¤¤¥««n¤Ù°ÏÄ_¤s¤­µó1~30¸¹,,,
2963,»O¤¤¥«¦è¤Ù°Ï¬¥¶§¸ô91~120¸¹,,,
2964,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q601~630¸¹,,,
2965,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,,,
2966,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q11«Ñ1~30¸¹,,,
2967,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,,,
2968,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô61~90¸¹,,,
2969,»O¤¤¥««n¤Ù°Ï¤T­íµó211~240¸¹,,,
2970,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô151~180¸¹,,,
2971,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
2972,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,,,
2973,»O¤¤¥««n¤Ù°Ï¤å¤s¤Tµó121~150¸¹,,,
2974,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô121~150¸¹,,,
2975,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô211~240¸¹,,,
2976,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q601~630¸¹,,,
2977,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2978,»O¤¤¥«¤Ó¥­°Ï¤¤¥­¸ô1~30¸¹,,,
2979,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô2221~2250¸¹,,,
2980,»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q55«Ñ1~30¸¹,,,
2981,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
2982,»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ôªFµó1~30¸¹,,,
2983,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô31~60¸¹,,,
2984,»O¤¤¥«Â×­ì°Ï¤¤¿³¸ô22«Ñ1~30¸¹,,,
2985,»O¤¤¥«Â×­ì°Ï¥_¶§¸ô450«Ñ96§Ë1~30¸¹,,,
2986,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
2987,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤@¬q157«Ñ31~60¸¹,,,
2988,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¸ô¤T¬q121~150¸¹,,,
2989,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
2990,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q241~270¸¹,,,
2991,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q151~180¸¹,,,
2992,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
2993,»O¤¤¥««n¤Ù°Ï¤­Åv¦è¸ô¤G¬q601~630¸¹,,,
2994,»O¤¤¥«¦è¤Ù°Ï±R¸qµó1~30¸¹,,,
2995,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q§»ºÖ¤T«Ñ1~30¸¹,,,
2996,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Kµó151«Ñ1~30¸¹,,,
2997,»O¤¤¥««n¤Ù°Ï¤j¥úµó121~150¸¹,,,
2998,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q151~180¸¹,,,
2999,»O¤¤¥««n¤Ù°ÏªF¿³ªFµó31~60¸¹,,,
3000,»O¤¤¥«¦è¤Ù°Ï¤¤±dµó121~150¸¹,,,
3001,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô901~930¸¹,,,
3002,»O¤¤¥««n¤Ù°Ï¥Ã¬K¥_¸ô61~90¸¹,,,
3003,»O¤¤¥«¦è¤Ù°ÏºÖ¦w¤Qµó47«Ñ1~30¸¹,,,
3004,»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ô¤¤µó31~60¸¹,,,
3005,»O¤¤¥««n¤Ù°Ï´f¤å«nµó261«Ñ1~30¸¹,,,
3006,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó151~180¸¹,,,
3007,»O¤¤¥«¯«©£°Ï¤j¬w¸ô451~480¸¹,,,
3008,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤@¬q132«Ñ1~30¸¹,,,
3009,»O¤¤¥«¯«©£°ÏÂ×¬w¸ô901«Ñ1~30¸¹,,,
3010,»O¤¤¥«±ï´Ï°Ï¤¤¥¡¸ô¤@¬q623«Ñ1~30¸¹,,,
3011,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q975«Ñ1~30¸¹,,,
3012,»O¤¤¥«±ï´Ï°Ï¿³°ê¸ô151~180¸¹,,,
3013,»O¤¤¥«¼æ¤l°Ï±o¤~µó106«Ñ1~30¸¹,,,
3014,»O¤¤¥«¤j¨½°Ï¦n¨Ó¤@µó1~30¸¹,,,
3015,»O¤¤¥«¼æ¤l°Ï¼æ¤lµó¤@¬q6«Ñ1~30¸¹,,,
3016,»O¤¤¥«¼æ¤l°Ï¶ê³q«n¸ô81«Ñ31~60¸¹,,,
3017,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q421~450¸¹,,,
3018,»O¤¤¥«¥_¤Ù°Ï±R¼w¤C¸ô91~120¸¹,,,
3019,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤G¬q151~180¸¹,,,
3020,»O¤¤¥«¥_°Ïº~¶§µó91~120¸¹,,,
3021,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô439¤§17«Ñ2§Ë1~30¸¹,,,
3022,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q91~120¸¹,,,
3023,»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô¥|¬q91~120¸¹,,,
3024,»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,,,
3025,»O¤¤¥«¥_¤Ù°Ï¹p¤¤µó32«Ñ61~90¸¹,,,
3026,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q111«Ñ1~30¸¹,,,
3027,»O¤¤¥««n¤Ù°Ï¤j·~¸ô571~600¸¹,,,
3028,»O¤¤¥«¦è°Ïªø¬Kµó31~60¸¹,,,
3029,»O¤¤¥«ªF°Ï¶i¤Æ¸ô1~30¸¹,,,
3030,»O¤¤¥««n°Ï¤j¼yµó¤@¬q130«Ñ1~30¸¹,,,
3031,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
3032,»O¤¤¥««n°Ï¤u¾Ç¸ô61~90¸¹,,,
3033,»O¤¤¥««n°Ï¾Ç©²¸ô121~150¸¹,,,
3034,»O¤¤¥««n°Ï°ê¥ú¸ô447«Ñ1~30¸¹,,,
3035,»O¤¤¥«¦è°Ï¤­Åv¦è¥|µó1~30¸¹,,,
3036,»O¤¤¥«¦è°Ïºë¸Û¤Qµó1~30¸¹,,,
3037,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
3038,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q691~720¸¹,,,
3039,»O¤¤¥«¥_°Ï¤@¤¤µó121~150¸¹,,,
3040,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
3041,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤@¬q241~270¸¹,,,
3042,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q208«Ñ9§Ë1~30¸¹,,,
3043,»O¤¤¥«¦è°Ï©¾©ú«n¸ô391~420¸¹,,,
3044,»O¤¤¥«ªF°ÏÀs¦wµó31~60¸¹,,,
3045,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó91~120¸¹,,,
3046,»O¤¤¥««n°Ï¤j¼yµó¤@¬q130«Ñ1~30¸¹,,,
3047,»O¤¤¥«¦è°Ï¤­Åv¤­µó133«Ñ31~60¸¹,,,
3048,»O¤¤¥«¤¤°Ï¤j¸Ûµó39«Ñ2¤§1~30¸¹,,,
3049,»O¤¤¥«ªF°ÏÀô¤¤ªF¸ô¤­¬q38«Ñ1~30¸¹,,,
3050,»O¤¤¥«¥_¤Ù°Ï¥_¥­¸ô¥|¬q91~120¸¹,,,
3051,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q31~60¸¹,,,
3052,»O¤¤¥«¥_°Ï¤­Åv¸ô301~330¸¹,,,
3053,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Cµó16«Ñ1~30¸¹,,,
3054,»O¤¤¥«¥_°Ï¥Ã¿³µó98«Ñ1~30¸¹,,,
3055,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
3056,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô421~450¸¹,,,
3057,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
3058,»O¤¤¥«¥_°Ï¥_¤Ù¸ô31~60¸¹,,,
3059,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô149«Ñ1~30¸¹,,,
3060,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô173«Ñ2§Ë1~30¸¹,,,
3061,»O¤¤¥«¤j¨½°Ï¤»®Û¤G¸ô32«Ñ1~30¸¹,,,
3062,»O¤¤¥«ªF¶Õ°ÏªFÄõ¸ô181~210¸¹,,,
3063,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô173«Ñ1§Ë1~30¸¹,,,
3064,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô173«Ñ1§Ë1~30¸¹,,,
3065,»O¤¤¥«¨F³À°Ï¤¤¤s¸ô61«Ñ1~30¸¹,,,
3066,»O¤¤¥«¤j¦w°ÏªF¦è¤E¸ô241~270¸¹,,,
3067,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q57«Ñ56§Ë1~30¸¹,,,
3068,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô695«Ñ1~30¸¹,,,
3069,»O¤¤¥«Â×­ì°Ï¨¤¼æ¸ô¤G¬q161«Ñ1~30¸¹,,,
3070,»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤G¬q121~150¸¹,,,
3071,»O¤¤¥«¦è¤Ù°Ïº~µ¾¸ô91~120¸¹,,,
3072,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q421~450¸¹,,,
3073,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ3§Ë1~30¸¹,,,
3074,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Cµó91~120¸¹,,,
