id,Address,Response_Address,Response_X,Response_Y
888,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q10«Ñ72§Ë61~90¸¹,,,
889,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q880«Ñ6§Ë1~30¸¹,,,
890,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q361~390¸¹,,,
891,»O¤¤¥«¥_¤Ù°Ïªø¥Í«Ñ31~60¸¹,,,
892,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q211~240¸¹,,,
893,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q122«Ñ1~30¸¹,,,
894,»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤@¬q91~120¸¹,,,
895,»O¤¤¥««n°Ï¥ÃªFµó31~60¸¹,,,
896,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô31~60¸¹,,,
897,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
898,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q1~30¸¹,,,
899,»O¤¤¥«¦è¤Ù°ÏºÖ±jµó91~120¸¹,,,
900,»O¤¤¥«¦è¤Ù°Ï¤¤²M¸ô¤G¬q1250«Ñ118§Ë1~30¸¹,,,
901,»O¤¤¥«²M¤ô°Ï¥úµØ¸ô117«Ñ5§Ë1~30¸¹,,,
902,»O¤¤¥«¤Ó¥­°Ï¦¨¥\¸ô461«Ñ1~30¸¹,,,
903,»O¤¤¥«¤Ó¥­°Ï©yªY¤@¸ô1~30¸¹,,,
904,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤G¬q198«Ñ1~30¸¹,,,
905,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q50¤§6«Ñ2§Ë31~60¸¹,,,
906,»O¤¤¥«¤j¶®°Ï¥ú´_¸ô1~30¸¹,,,
907,»O¤¤¥««n¤Ù°Ï¤å©÷µó205«Ñ1~30¸¹,,,
908,»O¤¤¥«¦è¤Ù°Ï¤j®e¦èµó211~240¸¹,,,
909,»O¤¤¥«¦è¤Ù°Ï¦¨³£¸ô301~330¸¹,,,
910,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q71«Ñ22§Ë1~30¸¹,,,
911,»O¤¤¥«¦è¤Ù°Ï¥Ã©÷µó61~90¸¹,,,
912,»O¤¤¥««n¤Ù°Ï´f¤ßµó1~30¸¹,,,
913,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q1~30¸¹,,,
914,»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,,,
915,»O¤¤¥««n°Ï©¾§µ¸ô61~90¸¹,,,
916,»O¤¤¥««n°Ï©¾©ú«n¸ô1231~1260¸¹,,,
917,»O¤¤¥«¦è°Ï¼Ò½dµó9«Ñ1~30¸¹,,,
918,»O¤¤¥««n°Ï«n¶§µó91~120¸¹,,,
919,»O¤¤¥««n°Ï´_·sµó31~60¸¹,,,
920,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
921,»O¤¤¥«¥_°Ï±ö«Fµó421~450¸¹,,,
922,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q541~570¸¹,,,
923,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤G¬q211~240¸¹,,,
924,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
925,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô280«Ñ33§Ë1~30¸¹,,,
926,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô181~210¸¹,,,
927,»O¤¤¥«¥_¤Ù°Ï³¯¥­¸ô65«Ñ1~30¸¹,,,
928,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô181~210¸¹,,,
929,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
930,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q331~360¸¹,,,
931,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó66«Ñ1~30¸¹,,,
932,»O¤¤¥«Â×­ì°Ï¨|­^¸ô61~90¸¹,,,
933,»O¤¤¥«¯Q¤é°Ïªø¬Kµó347«Ñ1~30¸¹,,,
934,»O¤¤¥«¼æ¤l°Ï¤j³qµó93«Ñ61~90¸¹,,,
935,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô313«Ñ1~30¸¹,,,
936,»O¤¤¥«¼æ¤l°Ï¤H©M¸ô167«Ñ31~60¸¹,,,
937,»O¤¤¥«¤j¨½°Ï¤º·sµó³»ÉÜ«Ñ91~120¸¹,,,
938,»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô61~90¸¹,,,
939,»O¤¤¥«¤j¨½°Ï¶î«°¸ô242«Ñ2§Ë1~30¸¹,,,
940,»O¤¤¥«¤Ó¥­°Ï¤¤¥­¸ô¶¶©÷«Ñ89§Ë1~30¸¹,,,
941,»O¤¤¥«¯Q¤é°Ï¤¯¼wµó42«Ñ1~30¸¹,,,
942,»O¤¤¥«Â×­ì°Ï·R°êµó202«Ñ1~30¸¹,,,
943,»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤G¬q257«Ñ1~30¸¹,,,
944,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q549«Ñ331§Ë211~240¸¹,,,
945,»O¤¤¥«¦è¤Ù°Ï¥Ì¦{¥|µó1~30¸¹,,,
946,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô¥¿·×«Ñ1~30¸¹,,,
947,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,,,
948,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q351«Ñ1~30¸¹,,,
949,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q351«Ñ1~30¸¹,,,
950,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¤Gµó1~30¸¹,,,
951,»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,,,
952,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
953,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q4«Ñ1~30¸¹,,,
954,»O¤¤¥«¥_°Ï«C®q¸ô¤@¬q391~420¸¹,,,
955,»O¤¤¥«¥_¤Ù°ÏÂÂªÀ«Ñ1~30¸¹,,,
956,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q811~840¸¹,,,
957,»O¤¤¥«¥_¤Ù°ÏªQ¦wµó151~180¸¹,,,
958,»O¤¤¥«¥_¤Ù°Ï¥Ã©w¤Gµó61~90¸¹,,,
959,»O¤¤¥«¥_°Ï¤j¼wµó85«Ñ1~30¸¹,,,
960,»O¤¤¥«¥_°Ï¨|¼w¸ô151~180¸¹,,,
961,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q150«Ñ10§Ë1~30¸¹,,,
962,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤@¬q91~120¸¹,,,
963,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q871~900¸¹,,,
964,»O¤¤¥«¥_¤Ù°Ï¥ú¦è«Ñ1~30¸¹,,,
965,»O¤¤¥««n°Ï¤½²zµó88«Ñ1~30¸¹,,,
966,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
967,»O¤¤¥«ªF°Ï¤Q¥Ò«Ñ30§Ë31~60¸¹,,,
968,»O¤¤¥«¤¤°Ï¦¨¥\¸ô306«Ñ1~30¸¹,,,
969,»O¤¤¥««n°Ï´_¿³¥_¸ô567«Ñ1~30¸¹,,,
970,»O¤¤¥«ªF°Ï¼w¿³¤Gµó31~60¸¹,,,
971,»O¤¤¥«¦è°Ï¤T¥Á¦è¸ô116«Ñ1~30¸¹,,,
972,»O¤¤¥«¦è°Ï©¾©ú«n¸ô121~150¸¹,,,
973,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q´f¦w«Ñ151~180¸¹,,,
974,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô82«Ñ1~30¸¹,,,
975,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô606«Ñ1~30¸¹,,,
976,»O¤¤¥«·sªÀ°ÏªF·s¸ô¤T¬q1«Ñ1~30¸¹,,,
977,»O¤¤¥«¨F³À°Ï¥úºaµó61~90¸¹,,,
978,»O¤¤¥«¤j¶®°Ï¶®Àô¸ô¤G¬q113«Ñ1~30¸¹,,,
979,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ôµØ·s«Ñ1~30¸¹,,,
980,»O¤¤¥«¼æ¤l°Ï¤jÂ×¸ô¤G¬q122«Ñ6§Ë1~30¸¹,,,
981,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô507«Ñ31~60¸¹,,,
982,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q136«Ñ1~30¸¹,,,
983,»O¤¤¥«Ãú®p°Ï¦Û±j¸ô241~270¸¹,,,
984,»O¤¤¥«Â×­ì°Ï¤¤¤s¸ô59«Ñ1§Ë31~60¸¹,,,
985,»O¤¤¥«¨F³À°Ï¦Û¥ß¸ô183«Ñ1~30¸¹,,,
986,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó22«Ñ1~30¸¹,,,
987,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô901~930¸¹,,,
988,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô241~270¸¹,,,
989,»O¤¤¥««n¤Ù°Ï¤å¤sªF«Ñ1~30¸¹,,,
990,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¤W¥Û«n¤K«Ñ1~30¸¹,,,
991,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q541~570¸¹,,,
992,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
993,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
994,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
995,»O¤¤¥««n°Ï¤u¾Ç¤@µó167«Ñ1~30¸¹,,,
996,»O¤¤¥«¤¤°Ï¥Á±Ú¸ô91~120¸¹,,,
997,»O¤¤¥«¦è°Ï¤­Åv¸ô1~30¸¹,,,
998,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
999,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q451~480¸¹,,,
1000,»O¤¤¥«¥_°Ï°¢¦èªF¤@µó31~60¸¹,,,
1001,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q271~300¸¹,,,
1002,»O¤¤¥«¥_°Ï°·¦æ¸ô766«Ñ31~60¸¹,,,
1003,»O¤¤¥«¥_¤Ù°Ï°êÂ×µó239«Ñ1~30¸¹,,,
1004,»O¤¤¥«¥_°ÏºÖ¼Öµó1~30¸¹,,,
1005,»O¤¤¥«¥_°Ï¿w¦æ¸ô90«Ñ1~30¸¹,,,
1006,»O¤¤¥«¥_¤Ù°Ï±R¿³¸ô¤@¬q91~120¸¹,,,
1007,»O¤¤¥««n¤Ù°Ï¤z«°µó116«Ñ12§Ë1~30¸¹,,,
1008,»O¤¤¥«Às¤«°Ï»·ªFµó180«Ñ1~30¸¹,,,
1009,»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q854«Ñ181~210¸¹,,,
1010,»O¤¤¥«¥_°Ï°ê±jµó24«Ñ1~30¸¹,,,
1011,»O¤¤¥«¦è¤Ù°Ï¦ó­íªF¤Gµó31~60¸¹,,,
1012,»O¤¤¥«¥_°Ï°ê®õµó91~120¸¹,,,
1013,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q160«Ñ4§Ë1~30¸¹,,,
1014,»O¤¤¥«¥_°Ï½Ã¹D¸ô211~240¸¹,,,
1015,»O¤¤¥«¥_°ÏÂù¤Q¸ô¤G¬q75«Ñ1~30¸¹,,,
1016,»O¤¤¥«¦è°Ï¤­Åv¤Tµó241~270¸¹,,,
1017,»O¤¤¥««n°Ï«nªù¸ô1~30¸¹,,,
1018,»O¤¤¥«¤¤°Ï¤j¸Ûµó1~30¸¹,,,
1019,»O¤¤¥«¤¤°Ï¥Á±Ú¸ô152¤§1~30¸¹,,,
1020,»O¤¤¥««n°Ï¤­Åv«n¸ô601~630¸¹,,,
1021,»O¤¤¥«¦è¤Ù°ÏÄå«°¤»µó11«Ñ1~30¸¹,,,
1022,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q331~360¸¹,,,
1023,»O¤¤¥««n¤Ù°Ï¤j©÷µó61~90¸¹,,,
1024,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q361~390¸¹,,,
1025,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô20«Ñ1~30¸¹,,,
1026,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô241~270¸¹,,,
1027,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô241~270¸¹,,,
1028,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¥|µó151~180¸¹,,,
1029,»O¤¤¥«¯«©£°Ï¥ÁÅv¤Gµó285«Ñ1~30¸¹,,,
1030,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤G¬q220«Ñ1~30¸¹,,,
1031,»O¤¤¥«Ãú®p°Ï¯ó´ò¸ô90«Ñ15§Ë1~30¸¹,,,
1032,»O¤¤¥«²M¤ô°Ï©¾§µ¸ô200«Ñ38§Ë1~30¸¹,,,
1033,»O¤¤¥«²M¤ô°Ï©¾§µ¸ô200«Ñ38§Ë1~30¸¹,,,
1034,»O¤¤¥«²M¤ô°Ï¦è¹ç¸ô121~150¸¹,,,
1035,»O¤¤¥«¤j¨½°Ï¬ü§øµó20«Ñ1~30¸¹,,,
1036,»O¤¤¥«¤j¨½°Ï¤j¨½¸ô31~60¸¹,,,
1037,»O¤¤¥««n¤Ù°Ï¤­Åv¤­µó331~360¸¹,,,
1038,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô20«Ñ31~60¸¹,,,
1039,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤­¬q1~30¸¹,,,
1040,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó130«Ñ1~30¸¹,,,
1041,»O¤¤¥«¦è¤Ù°Ï¦ó­íµó37«Ñ1~30¸¹,,,
1042,»O¤¤¥«ªF°Ï©|ªZ¸ô31~60¸¹,,,
1043,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q188«Ñ1~30¸¹,,,
1044,»O¤¤¥«¤¤°Ï¦¨¥\¸ô1~30¸¹,,,
1045,»O¤¤¥«¦è°Ï¤½¯q¸ô331~360¸¹,,,
1046,»O¤¤¥««n°Ï¿³¤j¸ô301~330¸¹,,,
1047,»O¤¤¥««n°Ï¾Ç©²¸ô168«Ñ1~30¸¹,,,
1048,»O¤¤¥«¤¤°Ï¤¯·Rµó1~30¸¹,,,
1049,»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤G¬q1~30¸¹,,,
1050,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Eµó1~30¸¹,,,
1051,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
1052,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô121~150¸¹,,,
1053,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
1054,»O¤¤¥«¥_¤Ù°Ï¬h¶§ªFµó121~150¸¹,,,
1055,»O¤¤¥«¥_°Ï­^¤h¸ô106«Ñ1~30¸¹,,,
1056,»O¤¤¥«¥_°Ï­^¤~¸ô319«Ñ1~30¸¹,,,
1057,»O¤¤¥«¥_¤Ù°Ï¤jÄP¸ô18«Ñ1~30¸¹,,,
1058,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q¤é·s¤»«Ñ1~30¸¹,,,
1059,»O¤¤¥«¦è¤Ù°Ïº~¦¨¤»µó31~60¸¹,,,
1060,»O¤¤¥«Às¤«°ÏÀs¤sµó123«Ñ1~30¸¹,,,
1061,»O¤¤¥«¦è°Ï¤¯ºÖµó1~30¸¹,,,
1062,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q451~480¸¹,,,
1063,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¤Gµó1~30¸¹,,,
1064,»O¤¤¥«ªF°Ï½mªZ¸ô301~330¸¹,,,
1065,»O¤¤¥«Às¤«°Ï»·ªFµó123«Ñ1~30¸¹,,,
1066,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô216«Ñ1~30¸¹,,,
1067,»O¤¤¥«¤Ó¥­°Ïªø»õ¤@µó1«Ñ1~30¸¹,,,
1068,»O¤¤¥«¥_¤Ù°Ï°êÂ×µó241~270¸¹,,,
1069,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô391~420¸¹,,,
1070,»O¤¤¥«¥_°Ï©¾©ú¸ô501«Ñ1~30¸¹,,,
1071,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,,,
1072,»O¤¤¥«¥_°ÏªF¦¨¸ô47«Ñ1~30¸¹,,,
1073,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q151~180¸¹,,,
1074,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q31~60¸¹,,,
1075,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
1076,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô121~150¸¹,,,
1077,»O¤¤¥««n°Ï´_¿³¸ô¤T¬q361~390¸¹,,,
1078,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q31~60¸¹,,,
1079,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1080,»O¤¤¥«¦è°Ï°·¦æ¸ô964«Ñ31~60¸¹,,,
1081,»O¤¤¥««n¤Ù°ÏªF¿³¸ô¤G¬q211~240¸¹,,,
1082,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
1083,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
1084,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô271~300¸¹,,,
1085,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1086,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1087,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1088,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1089,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1090,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1091,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1092,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1093,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1094,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1095,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
1096,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô91~120¸¹,,,
1097,»O¤¤¥«¤j¥Ò°Ï¥Ã¶¶µó55«Ñ1~30¸¹,,,
1098,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤T¬q87«Ñ1~30¸¹,,,
1099,»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤@¬q988«Ñ180§Ë181~210¸¹,,,
1100,»O¤¤¥«ªF¶Õ°Ï¼yºÖµó61~90¸¹,,,
1101,»O¤¤¥«±ï´Ï°Ï¦Û±j¤@µó90«Ñ1~30¸¹,,,
1102,»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô391~420¸¹,,,
1103,»O¤¤¥«¯Q¤é°Ï¾Ç¥Ð¸ô«K¦æ«Ñ32§Ë1~30¸¹,,,
1104,»O¤¤¥«¯«©£°Ï¥ÁÅv¤Gµó285«Ñ1~30¸¹,,,
1105,»O¤¤¥«Â×­ì°Ï¤ô·½¸ô258«Ñ31~60¸¹,,,
1106,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q297¤§8«Ñ1~30¸¹,,,
1107,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q71«Ñ63§Ë31~60¸¹,,,
1108,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q71«Ñ32§Ë1~30¸¹,,,
1109,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ1~30¸¹,,,
1110,»O¤¤¥«¦è°Ï¤­Åv¤­µó237«Ñ1~30¸¹,,,
1111,»O¤¤¥«ªF°Ï«n¨ÊªF¸ô¤@¬q331~360¸¹,,,
1112,»O¤¤¥««n°Ï¿³¤j¸ô301«Ñ1~30¸¹,,,
1113,»O¤¤¥««n°Ï¬ü§ø¸ô¤G¬q238«Ñ1~30¸¹,,,
1114,»O¤¤¥«¦è°Ï¥|ºûµó31~60¸¹,,,
1115,»O¤¤¥«¦è°Ïºë¸Û¤Q¤Gµó1~30¸¹,,,
1116,»O¤¤¥«¦è°Ï¤­Åv·s¤G«Ñ1~30¸¹,,,
1117,»O¤¤¥««n°Ï©¾§µ¸ô57«Ñ1~30¸¹,,,
1118,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q1~30¸¹,,,
1119,»O¤¤¥«¥_°Ï¾Ç¤h¸ô271~300¸¹,,,
1120,»O¤¤¥«¥_°ÏªF¥úªFµó1~30¸¹,,,
1121,»O¤¤¥«¥_¤Ù°Ï«n¨ÊªF¸ô¤T¬q136«Ñ1~30¸¹,,,
1122,»O¤¤¥«¥_°ÏªF¥úªFµó1~30¸¹,,,
1123,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
1124,»O¤¤¥«¤Ó¥­°Ï¼w§Q¸ô90«Ñ1~30¸¹,,,
1125,»O¤¤¥«¥_°ÏªF¦¨¤Tµó211~240¸¹,,,
1126,»O¤¤¥«¥_¤Ù°Ïº~¤f¸ô¤­¬q91~120¸¹,,,
1127,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q117«Ñ1~30¸¹,,,
1128,»O¤¤¥««n°Ï¥Ã«nµó38«Ñ1~30¸¹,,,
1129,»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q918«Ñ1~30¸¹,,,
1130,»O¤¤¥«Às¤«°Ï·s¿³¸ô1~30¸¹,,,
1131,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ42§Ë1~30¸¹,,,
1132,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô901~930¸¹,,,
1133,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q´f¦w«Ñ148§Ë1~30¸¹,,,
1134,»O¤¤¥«¥_°Ï¥_¿³µó271~300¸¹,,,
1135,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
1136,»O¤¤¥«¥_°Ï°·¦æ¸ô766«Ñ31~60¸¹,,,
1137,»O¤¤¥«¥_¤Ù°Ï°ê±jµó181«Ñ1~30¸¹,,,
1138,»O¤¤¥«¥_¤Ù°Ï­x«n¤Gµó1~30¸¹,,,
1139,»O¤¤¥«¥_¤Ù°ÏªQ©Mµó191«Ñ1~30¸¹,,,
1140,»O¤¤¥«¥_°Ï¤­¶¶µó241~270¸¹,,,
1141,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1142,»O¤¤¥«ªF°Ï®¶¿³¸ô412«Ñ39§Ë1~30¸¹,,,
1143,»O¤¤¥««n°Ï¤­Åv«n¸ô691~720¸¹,,,
1144,»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,,,
1145,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô82«Ñ1~30¸¹,,,
1146,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q´f¦w«Ñ162§Ë1~30¸¹,,,
1147,»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ô¦è¤»µó1~30¸¹,,,
1148,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q121~150¸¹,,,
1149,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
1150,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤@¬q242«Ñ1~30¸¹,,,
1151,»O¤¤¥««n¤Ù°Ï¦V¤ß«n¸ô982«Ñ1~30¸¹,,,
1152,»O¤¤¥«¦è¤Ù°ÏºÖ¦w¤Qµó71«Ñ1~30¸¹,,,
1153,»O¤¤¥«Â×­ì°Ïª½¿³µó181~210¸¹,,,
1154,»O¤¤¥«¤Ó¥­°Ïªø»õ¸ô61~90¸¹,,,
1155,»O¤¤¥«¼æ¤l°ÏÀs¿³¤T²ø61~90¸¹,,,
1156,»O¤¤¥«ªF¶Õ°ÏªF§|¸ô7«Ñ1~30¸¹,,,
1157,»O¤¤¥«¨F³À°ÏÂí«n¸ô¤@¬q199«Ñ1~30¸¹,,,
1158,»O¤¤¥«²M¤ô°Ï«Ø°ê¸ô91~120¸¹,,,
1159,»O¤¤¥«¨F³À°Ï©¾­s¸ô246«Ñ25§Ë31~60¸¹,,,
1160,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q7«Ñ1~30¸¹,,,
1161,»O¤¤¥«¼æ¤l°Ï¤j´¼µó15«Ñ2§Ë1~30¸¹,,,
1162,»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô121~150¸¹,,,
1163,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¤G¤@µó9«Ñ1~30¸¹,,,
1164,»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤@¬q988«Ñ296§Ë31~60¸¹,,,
1165,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô811~840¸¹,,,
1166,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤@¬q103«Ñ1~30¸¹,,,
1167,»O¤¤¥«¦è¤Ù°Ï¶¶©M¤Tµó1~30¸¹,,,
1168,»O¤¤¥«¦è¤Ù°ÏÄå«°¤Gµó1~30¸¹,,,
1169,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q271~300¸¹,,,
1170,»O¤¤¥«¦è¤Ù°Ï´¼´fµó131«Ñ31~60¸¹,,,
1171,»O¤¤¥«¦è¤Ù°Ï´¼´fµó131«Ñ31~60¸¹,,,
1172,»O¤¤¥«¦è¤Ù°Ï´¼´fµó131«Ñ31~60¸¹,,,
1173,»O¤¤¥«¦è¤Ù°Ï´¼´fµó131«Ñ31~60¸¹,,,
1174,»O¤¤¥«¦è¤Ù°Ï´¼´fµó131«Ñ31~60¸¹,,,
1175,»O¤¤¥«¦è¤Ù°Ï´¼´fµó131«Ñ31~60¸¹,,,
1176,»O¤¤¥«¥_°Ï«n¨ÊªF¸ô¤G¬q61~90¸¹,,,
