id,Address,Response_Address,Response_X,Response_Y
1809,臺中市大雅區神林南路173巷2弄1~30號,臺中市大雅區雅楓里19鄰神林南路173巷2弄2號,215179.984,2680082.725
1810,臺中市大里區六桂二路32巷1~30號,臺中市大里區國光里6鄰六桂二路32巷32號,217658.390,2666936.669
1811,臺中市東勢區東蘭路181~210號,臺中市東勢區茂興里4鄰東蘭路243號,230495.996,2689198.614
1812,臺中市大雅區神林南路173巷1弄1~30號,臺中市大雅區雅楓里13鄰神林南路173巷1弄1號,215194.089,2680095.148
1813,臺中市大雅區神林南路173巷1弄1~30號,臺中市大雅區雅楓里13鄰神林南路173巷1弄1號,215194.089,2680095.148
1814,臺中市沙鹿區中山路61巷1~30號,臺中市沙鹿區竹林里22鄰中山路61巷61號,206730.624,2681475.257
1815,臺中市大安區東西九路241~270號,臺中市大安區海墘里10鄰東西九路270號,208051.613,2696445.534
1816,臺中市豐原區三豐路二段57巷56弄1~30號,臺中市豐原區西湳里21鄰三豐路二段57巷56弄31號,221501.255,2684493.330
1817,臺中市豐原區中正路695巷1~30號,臺中市豐原區社皮里47鄰中正路695巷31號,219718.030,2682507.990
1818,臺中市豐原區角潭路二段161巷1~30號,臺中市豐原區東湳里4鄰角潭路二段161巷22號,222691.179,2685247.230
1819,臺中市西屯區西屯路二段297之8巷61~90號,臺中市西屯區西安里19鄰西屯路二段297之8巷78號,213395.247,2674687.975
1820,臺中市西屯區福安路61~90號,臺中市西屯區福雅里26鄰福安路82號,211585.853,2675119.137
1821,臺中市西屯區西屯路二段249之9巷3弄1~30號,臺中市西屯區上石里16鄰西屯路二段249之9巷3弄3號,214100.423,2673904.299
1822,臺中市西屯區寧漢三街24巷1~30號,臺中市西屯區何福里8鄰寧漢三街24巷5號,215850.598,2673332.867
1823,臺中市烏日區弘德街61~90號,臺中市烏日區仁德里6鄰弘德街120號,213390.750,2666442.419
1824,臺中市大安區福東一路31~60號,臺中市大安區東安里1鄰福東一路198號,208006.146,2691805.958
1825,臺中市北屯區天津路三段151~180號,臺中市北屯區平德里4鄰天津路三段195號,217971.265,2673846.946
1826,臺中市北區健行路421~450號,臺中市北區健行里1鄰健行路962號,215996.552,2672699.688
1827,臺中市東區東福路31~60號,臺中市東區東門里26鄰東福路168號,219442.658,2669363.197
1828,臺中市龍井區龍社八街8巷1~30號,臺中市龍井區龍泉里23鄰龍社八街8巷8號,205796.916,2676718.356
1829,臺中市大肚區遊園路一段3巷2弄31~60號,臺中市大肚區瑞井里11鄰遊園路一段3巷2弄2號,206440.056,2672378.123
1830,臺中市龍井區東海街61~90號,臺中市龍井區東海里25鄰東海街204號,208297.670,2676120.609
1831,臺中市太平區大源路10巷1~30號,臺中市太平區豐年里2鄰大源路10巷10號,222046.420,2671118.990
1832,臺中市太平區振福路245巷13弄31~60號,臺中市太平區新福里7鄰振福路245巷13弄13號,220126.700,2671700.200
1833,臺中市龍井區藝術北街26巷1~30號,臺中市龍井區東海里23鄰藝術北街26巷11號,208777.429,2675981.060
1834,臺中市西區館前路1~30號,臺中市西區民龍里6鄰館前路57號,215849.413,2672059.393
1835,臺中市大肚區遊園路一段70巷2弄1~30號,臺中市大肚區瑞井里20鄰遊園路一段70巷2弄2之2號,206870.258,2672595.699
1836,臺中市西屯區精誠路50巷31~60號,臺中市西屯區何南里4鄰精誠路50巷43號,214947.625,2672456.569
1837,臺中市西屯區寶慶街50巷1~30號,臺中市西屯區逢甲里7鄰寶慶街50巷59號,214209.416,2674160.094
1838,臺中市西屯區福星路151~180號,臺中市西屯區逢福里9鄰福星路693之2號,214428.757,2674217.203
1839,臺中市南屯區大墩一街1~30號,臺中市南屯區大誠里9鄰大墩一街106號,214551.187,2670365.575
1840,臺中市神岡區大裡街91~120號,臺中市神岡區大社里4鄰大裡街152號,219358.239,2683031.299
1841,臺中市大甲區文昌街31~60號,臺中市大甲區平安里13鄰文昌街84號,211584.565,2693714.180
1842,臺中市外埔區甲東路36巷51弄61~90號,臺中市外埔區大東里31鄰甲東路36巷51弄51號,213027.741,2692890.879
1843,臺中市外埔區甲后路五段130巷46弄61~90號,臺中市外埔區大東里19鄰甲后路五段130巷46弄46號,213372.399,2693140.950
1844,臺中市梧棲區仁愛街151~180號,臺中市梧棲區福德里26鄰仁愛街164號,204014.401,2683243.563
1845,臺中市石岡區和盛街和盛巷35弄31~60號,臺中市石岡區和盛里3鄰和盛街和盛巷35弄35號,231438.958,2683713.691
1846,臺中市潭子區中興北路120巷16弄1~30號,臺中市潭子區頭家東里4鄰中興北路120巷16弄16號,220015.339,2676426.643
1847,臺中市烏日區興祥街56巷1~30號,臺中市烏日區仁德里9鄰興祥街56巷36號,213325.288,2666897.054
1848,臺中市大雅區神林路一段170巷1~30號,臺中市大雅區員林里30鄰神林路一段170巷56號,215111.467,2681044.941
1849,臺中市北區自強街63巷1~30號,臺中市北區錦村里26鄰自強街63巷23號,219219.345,2672222.265
1850,臺中市北屯區天津路四段301~330號,臺中市北屯區平昌里2鄰天津路四段315號,218803.418,2673991.740
1851,臺中市北區漢口路五段31~60號,臺中市北區崇德里15鄰漢口路五段100之1號,218354.184,2673521.776
1852,臺中市北區德化街1~30號,臺中市北區建興里4鄰德化街128號,218248.894,2672958.449
1853,臺中市北屯區文心路四段271~300號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
1854,臺中市北區文昌東一街31~60號,臺中市北區賴明里12鄰文昌東一街362號,217132.708,2673591.316
1855,臺中市北屯區東山路一段31~60號,臺中市北屯區和平里19鄰東山路一段501號,223308.492,2674852.452
1856,臺中市北屯區青島路四段241~270號,臺中市北屯區北屯里4鄰青島路四段251號,218738.173,2673357.396
1857,臺中市北屯區安順東二街1~30號,臺中市北屯區平陽里3鄰安順東二街85號,217356.070,2674663.007
1858,臺中市北屯區大連路一段41巷1~30號,臺中市北屯區水湳里20鄰大連路一段41巷41號,216662.269,2674557.782
1859,臺中市北屯區中清路二段399巷1~30號,臺中市北屯區新平里26鄰中清路二段399巷28號,216115.301,2674918.384
1860,臺中市北區自強街41巷1~30號,臺中市北區錦村里15鄰自強街41巷41號,219089.231,2672066.171
1861,臺中市北區三民路三段315巷1~30號,臺中市北區金龍里21鄰三民路三段315巷37之2號,218302.454,2672481.830
1862,臺中市北屯區瀋陽路三段241~270號,臺中市北屯區平田里6鄰瀋陽路三段396號,219182.826,2674107.845
1863,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
1864,臺中市中區民族路152之1~30號,臺中市中區大墩里8鄰民族路152之5之1號,217273.458,2670727.455
1865,臺中市北屯區柳陽東街91~120號,臺中市北屯區舊社里20鄰柳陽東街180號,219211.223,2674973.378
1866,臺中市北屯區東光路871~900號,臺中市北屯區東光里4鄰東光路926號,219693.747,2674082.308
1867,臺中市北屯區瀋陽路二段151~180號,臺中市北屯區平和里1鄰瀋陽路二段202號,218014.111,2674248.018
1868,臺中市北區文昌東二街121~150號,臺中市北區梅川里6鄰文昌東二街219號,217275.178,2673648.376
1869,臺中市北區進化北路336巷1~30號,臺中市北區頂厝里4鄰進化北路336巷9號,217665.586,2673179.987
1870,臺中市北屯區天祥街91~120號,臺中市北屯區北興里17鄰天祥街235之12號,219801.359,2672759.478
1871,臺中市北屯區國校巷1~30號,臺中市北屯區北屯里16鄰國校巷77號,218566.374,2673401.947
1872,臺中市北屯區中清路二段742巷2弄1~30號,臺中市北屯區陳平里11鄰中清路二段742巷2弄2號,215956.261,2675560.453
1873,臺中市北屯區天津路三段31~60號,臺中市北屯區平德里4鄰天津路三段195號,217971.265,2673846.946
1874,臺中市北屯區松安街181~210號,臺中市北屯區松和里19鄰松安街320號,218641.212,2675196.154
1875,臺中市北屯區南京東路三段121~150號,臺中市北屯區三光里22鄰南京東路三段178號,219521.399,2673817.814
1876,臺中市北區博館東街9巷1~30號,臺中市北區淡溝里30鄰博館東街9巷8之1號,216045.312,2672186.069
1877,臺中市北區英士路106巷1~30號,臺中市北區文莊里4鄰英士路106巷31之1號,217113.777,2672204.450
1878,臺中市北屯區國強街181巷1~30號,臺中市北屯區北興里9鄰國強街181巷18號,219161.261,2673066.429
1879,臺中市北屯區東山路一段192巷57弄1~30號,臺中市北屯區水景里4鄰東山路一段192巷57弄9號,220577.037,2673769.586
1880,臺中市大里區長春路128巷1~30號,臺中市大里區東湖里19鄰長春路128巷24號,218534.989,2664886.210
1881,臺中市大里區仁化路823巷31~60號,臺中市大里區仁德里25鄰仁化路823巷59號,218752.390,2665320.810
1882,臺中市烏日區太明路331~360號,臺中市烏日區北里里8鄰太明路398號,214109.149,2661196.321
1883,臺中市潭子區龍興三莊91~120號,臺中市潭子區新田里9鄰龍興三莊180號,222583.630,2679016.578
1884,臺中市外埔區水美路116巷1~30號,臺中市外埔區水美里18鄰水美路116巷28號,212133.147,2692277.759
1885,臺中市豐原區長壽路北一巷1~30號,臺中市豐原區南嵩里16鄰長壽路北一巷23號,224323.190,2683122.629
1886,臺中市西屯區天保街150巷31~60號,臺中市西屯區福中里3鄰天保街150巷68號,210838.108,2674451.213
1887,臺中市南屯區黎明路二段61~90號,臺中市南屯區三義里1鄰黎明路二段736號,212861.882,2672732.018
1888,臺中市西屯區漢成街1~30號,臺中市西屯區何源里4鄰漢成街77之10號,215981.076,2673753.841
1889,臺中市西屯區福科路340巷1~30號,臺中市西屯區福雅里15鄰福科路340巷21號,211626.144,2675523.853
1890,臺中市西屯區櫻城三街1~30號,臺中市西屯區惠來里29鄰櫻城三街77號,214409.761,2673916.711
1891,臺中市西屯區西安街76巷12弄1~30號,臺中市西屯區西安里7鄰西安街76巷12弄12號,213609.948,2675075.375
1892,臺中市南屯區東興東街121~150號,臺中市南屯區大誠里4鄰東興東街126號,214846.836,2670526.825
1893,臺中市西屯區至善路211~240號,臺中市西屯區西平里12鄰至善路242號,213784.858,2674788.901
1894,臺中市東勢區東蘭路61~90號,臺中市東勢區茂興里4鄰東蘭路243號,230495.996,2689198.614
1895,臺中市大里區中興路二段日新巷38弄1~30號,臺中市大里區日新里7鄰中興路二段日新巷38弄27號,218604.461,2668253.510
1896,臺中市外埔區甲后路五段185巷15弄1~30號,臺中市外埔區大東里23鄰甲后路五段185巷15弄9號,212965.062,2693143.185
1897,臺中市西屯區工業區三十八路31~60號,臺中市西屯區協和里16鄰工業區三十八路292號,208100.064,2674052.102
1898,臺中市北區健行路421~450號,臺中市北區健行里1鄰健行路962號,215996.552,2672699.688
1899,臺中市北屯區松義街151~180號,臺中市北屯區松勇里18鄰松義街352號,219380.951,2675878.493
1900,臺中市東區大智路181~210號,臺中市東區東橋里21鄰大智路499號,218535.206,2668909.245
1901,臺中市大肚區遊園路一段150巷121~150號,臺中市大肚區瑞井里23鄰遊園路一段150巷150之1號,207312.416,2673488.657
1902,臺中市龍井區沙田路五段30巷50之2弄1~30號,臺中市龍井區龍泉里15鄰沙田路五段30巷50之2弄24號,203998.970,2676534.500
1903,臺中市大肚區遊園路二段211~240號,臺中市大肚區自強里9鄰遊園路二段292號,207536.408,2674393.086
1904,臺中市太平區新平路三段387巷7弄1~30號,臺中市太平區新坪里10鄰新平路三段387巷7弄7號,222010.799,2672424.020
1905,臺中市太平區光興路1801~1830號,臺中市太平區聖和里1鄰光興路2288號,223352.070,2669596.609
1906,臺中市中區公園路31~60號,臺中市中區大誠里32鄰公園路115號,217379.351,2671309.419
1907,臺中市西區樂群街58巷31~60號,臺中市西區平和里13鄰樂群街58巷95號,216429.011,2670367.592
1908,臺中市北區北屯路31~60號,臺中市北區金龍里16鄰北屯路77號,218672.543,2672961.219
1909,臺中市北區瑞祥街30巷1~30號,臺中市北區錦洲里6鄰瑞祥街30巷6之1號,219071.678,2672436.370
1910,臺中市西屯區福林路541~570號,臺中市西屯區林厝里15鄰福林路552號,211158.926,2676397.740
1911,臺中市清水區高美路121~150號,臺中市清水區高北里3鄰高美路868號,204524.356,2690277.816
1912,臺中市西屯區福瑞街66巷1~30號,臺中市西屯區福聯里5鄰福瑞街66巷16號,210034.655,2675739.723
1913,臺中市西屯區中工三路211~240號,臺中市西屯區福和里5鄰中工三路285號,211125.796,2674385.862
1914,臺中市西屯區福上巷214弄91~120號,找不到指定的門牌地址。,,
1915,臺中市南屯區文心南三路1111巷1~30號,臺中市南屯區豐樂里3鄰文心南三路1111巷45號,213074.222,2669811.007
1916,臺中市豐原區三村路31~60號,臺中市豐原區三村里21鄰三村路137號,220354.628,2681629.143
1917,臺中市豐原區永康路299巷61~90號,臺中市豐原區豐田里35鄰永康路299巷86號,222017.632,2681583.324
1918,臺中市豐原區西勢路114巷42弄61~90號,臺中市豐原區西安里25鄰西勢路114巷42弄129號,220275.038,2682328.126
1919,臺中市豐原區安康路1~30號,臺中市豐原區南陽里22鄰安康路129號,222214.943,2681917.665
1920,臺中市大甲區光明路241~270號,臺中市大甲區庄美里2鄰光明路302號,211170.250,2693504.919
1921,臺中市大甲區光明路241~270號,臺中市大甲區庄美里2鄰光明路302號,211170.250,2693504.919
1922,臺中市沙鹿區民族路一段2巷121~150號,臺中市沙鹿區鹿峰里20鄰民族路一段2巷156號,205955.856,2683688.311
1923,臺中市大里區美群路151巷1~30號,臺中市大里區塗城里6鄰美群路151巷38號,220542.739,2664267.470
1924,臺中市大里區善化路158巷1~30號,臺中市大里區仁化里14鄰善化路158巷39號,219862.350,2666035.089
1925,臺中市大雅區神林南路103巷1~30號,臺中市大雅區雅楓里7鄰神林南路103巷23號,215117.469,2680223.174
1926,臺中市大雅區前村東路25巷31~60號,臺中市大雅區大楓里20鄰前村東路25巷25號,216254.946,2679955.504
1927,臺中市北區北屯路8巷1~30號,臺中市北區錦祥里9鄰北屯路8巷1之2號,218723.483,2672747.359
1928,臺中市北區中清路一段601~630號,臺中市北區賴旺里3鄰中清路一段878號,216638.239,2674260.594
1929,臺中市北區中山路361~390號,臺中市北區中正里11鄰中山路459號,216813.589,2671237.362
1930,臺中市北屯區景和街391~420號,臺中市北屯區水景里6鄰景和街398號,220332.238,2673852.006
1931,臺中市北屯區敦化路一段571~600號,臺中市北屯區后庄里3鄰敦化路一段668號,215892.603,2675655.288
1932,臺中市北屯區中清路二段146巷38弄31~60號,臺中市北屯區水湳里22鄰中清路二段146巷38弄38號,216589.359,2674598.872
1933,臺中市北區太原路二段211~240號,臺中市北區頂厝里8鄰太原路二段308號,217957.866,2673317.967
1934,臺中市西屯區大有街1~30號,臺中市西屯區何明里23鄰大有街130號,215382.565,2673043.313
1935,臺中市西區民族路331~360號,臺中市西區後龍里20鄰民族路392號,216614.090,2671326.953
1936,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
1937,臺中市西區美村路一段270巷1~30號,臺中市西區中興里14鄰美村路一段270巷29號,215485.084,2671364.953
1938,臺中市東區旱溪東路一段1~30號,臺中市東區東信里24鄰旱溪東路一段110號,219564.220,2669507.049
1939,臺中市南區興大路31~60號,臺中市南區積善里4鄰興大路450號,216617.882,2667905.933
1940,臺中市西區精誠29街1~30號,找不到指定的門牌地址。,,
1941,臺中市北區青島西街31~60號,臺中市北區賴旺里9鄰青島西街106號,216793.788,2673916.665
1942,臺中市北屯區進化北路1~30號,臺中市北屯區北京里4鄰進化北路91號,218382.404,2673084.117
1943,臺中市中區民權路151~180號,臺中市中區中華里1鄰民權路216號,216881.589,2670935.835
1944,臺中市西區民生北路121~150號,臺中市西區後龍里10鄰民生北路157號,216271.125,2671675.538
1945,臺中市西區五廊街91~120號,臺中市西區公民里26鄰五廊街157號,216059.921,2670329.575
1946,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
1947,臺中市西區樂群街361~390號,臺中市西區公舘里22鄰樂群街439號,216121.462,2669459.960
1948,臺中市南區忠孝路195巷1~30號,臺中市南區城隍里32鄰忠孝路195巷12之1號,217872.896,2669608.458
1949,臺中市西區精誠24街1~30號,找不到指定的門牌地址。,,
1950,臺中市北屯區東光路892巷1~30號,臺中市北屯區三和里7鄰東光路892巷6號,219708.989,2673817.725
1951,臺中市北屯區崇德路二段346巷25弄1~30號,臺中市北屯區松竹里4鄰崇德路二段346巷25弄25號,218191.128,2674752.506
1952,臺中市北屯區崇德二路一段157巷1~30號,臺中市北屯區平興里14鄰崇德二路一段157巷46號,219004.852,2674487.603
1953,臺中市北區尚德街91~120號,臺中市北區賴村里21鄰尚德街190之2號,217209.678,2673106.106
1954,臺中市北屯區中清路同平巷1~30號,臺中市北屯區水湳里6鄰中清路二段130號,216522.750,2674569.722
1955,臺中市北區華興街145巷1~30號,臺中市北區健行里19鄰華興街145巷14之1號,216316.886,2673040.433
1956,臺中市北區東成三街271~300號,臺中市北區建成里15鄰東成三街430號,219731.130,2672652.685
1957,臺中市北屯區遼寧路一段31~60號,臺中市北屯區松茂里6鄰遼寧路一段620號,219149.799,2675319.259
1958,臺中市北屯區文心路四段271~300號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
1959,臺中市北區德化街91~120號,臺中市北區健行里3鄰德化街700號,215844.552,2672881.588
1960,臺中市北屯區南京東路三段12巷1~30號,臺中市北屯區北興里16鄰南京東路三段12巷66號,219282.793,2672949.063
1961,臺中市北屯區瀋陽路三段361~390號,臺中市北屯區平田里6鄰瀋陽路三段396號,219182.826,2674107.845
1962,臺中市北區健行路86巷7弄1~30號,臺中市北區金龍里1鄰健行路86巷7弄7號,218365.484,2672825.358
1963,臺中市北區中清路一段811~840號,臺中市北區賴旺里3鄰中清路一段878號,216638.239,2674260.594
1964,臺中市潭子區頭張路一段121~150號,臺中市潭子區家福里11鄰頭張路一段159號,219324.065,2676602.020
1965,臺中市潭子區興華二路61~90號,臺中市潭子區潭陽里23鄰興華二路88號,219979.081,2678567.095
1966,臺中市沙鹿區民族路一段2巷121~150號,臺中市沙鹿區鹿峰里20鄰民族路一段2巷156號,205955.856,2683688.311
1967,臺中市沙鹿區民族路一段2巷121~150號,臺中市沙鹿區鹿峰里20鄰民族路一段2巷156號,205955.856,2683688.311
1968,臺中市豐原區圓環南路59巷1~30號,臺中市豐原區西勢里8鄰圓環南路59巷10號,220731.840,2682193.140
1969,臺中市后里區內東路廣成巷241~270號,臺中市后里區廣福里14鄰內東路廣成巷265之2號,222780.196,2688390.324
1970,臺中市西屯區黎明路三段181~210號,臺中市西屯區港尾里10鄰黎明路三段1218號,215068.758,2676777.382
1971,臺中市南屯區嶺東路901~930號,臺中市南屯區寶山里16鄰嶺東路918號,210652.859,2672082.319
1972,臺中市南屯區干城街214巷1弄1~30號,臺中市南屯區黎明里16鄰干城街214巷1弄1號,212410.742,2671893.589
1973,臺中市西屯區市政北六路1~30號,臺中市西屯區惠來里51鄰市政北六路28號,213420.871,2673320.230
1974,臺中市南屯區河南路四段331~360號,臺中市南屯區南屯里20鄰河南路四段740號,213375.481,2670909.242
1975,臺中市西屯區臺灣大道三段61~90號,臺中市西屯區潮洋里1鄰臺灣大道三段872號,212873.871,2674224.262
1976,臺中市潭子區中山路一段1巷56弄1~30號,臺中市潭子區家興里13鄰中山路一段1巷56弄1號,219591.185,2675852.987
1977,臺中市北區進化北路430巷17弄1~30號,臺中市北區賴福里14鄰進化北路430巷17弄14號,216947.389,2673188.316
1978,臺中市南區國光路469巷5弄1~30號,臺中市南區南門里7鄰國光路469巷5弄3號,217442.791,2668135.469
1979,臺中市龍井區遠東街31~60號,臺中市龍井區東海里26鄰遠東街233號,209137.590,2676037.129
1980,臺中市龍井區龍山街123巷1~30號,臺中市龍井區山腳里21鄰龍山街123巷48號,204337.790,2678568.279
1981,臺中市南區明德街31~60號,臺中市南區南門里1鄰明德街89號,217919.746,2668353.152
1982,臺中市北區柳川東路四段91~120號,臺中市北區五常里11鄰柳川東路四段116號,217635.946,2672235.230
1983,臺中市西屯區臺灣大道三段61~90號,臺中市西屯區潮洋里1鄰臺灣大道三段872號,212873.871,2674224.262
1984,臺中市西屯區福科路391~420號,臺中市西屯區福瑞里5鄰福科路960號,209941.714,2675860.106
1985,臺中市西屯區黎明路三段301~330號,臺中市西屯區港尾里10鄰黎明路三段1218號,215068.758,2676777.382
1986,臺中市西屯區中清路二段1250巷96弄1~30號,臺中市西屯區港尾里21鄰中清路二段1250巷96弄9號,215531.247,2676704.435
1987,臺中市西屯區工業區一路58巷33弄31~60號,臺中市西屯區福恩里21鄰工業區一路58巷33弄33之9號,210767.617,2674929.855
1988,臺中市后里區甲后路三段295巷1弄1~30號,臺中市后里區眉山里15鄰甲后路三段295巷1弄1號,216857.497,2690156.629
1989,臺中市豐原區圓環東路312巷31~60號,臺中市豐原區南陽里26鄰圓環東路312巷37號,221809.515,2681981.950
1990,臺中市神岡區豐洲路901~930號,臺中市神岡區溪洲里8鄰豐洲路1701號,217413.470,2684484.089
1991,臺中市豐原區復興路1~30號,臺中市豐原區富春里11鄰復興路130號,221281.030,2682807.160
1992,臺中市大甲區經國路901~930號,臺中市大甲區日南里4鄰經國路2740之5號,214340.451,2698888.808
1993,臺中市大雅區中山北路117巷1~30號,臺中市大雅區文雅里1鄰中山北路117巷61號,214149.888,2679097.495
1994,臺中市大里區合信街2巷61~90號,臺中市大里區立德里5鄰合信街2巷2號,219888.780,2666852.140
1995,臺中市烏日區三榮南路1~30號,臺中市烏日區三和里7鄰三榮南路129號,210174.649,2666645.577
1996,臺中市烏日區三榮南路1~30號,臺中市烏日區三和里7鄰三榮南路129號,210174.649,2666645.577
1997,臺中市潭子區民族路三段61~90號,臺中市潭子區大富里5鄰民族路三段258之1號,217932.276,2680714.564
1998,臺中市大雅區中清路四段860巷21弄1~30號,臺中市大雅區六寶里13鄰中清路四段860巷21弄38號,212569.060,2681741.396
1999,臺中市潭子區頭家路181~210號,臺中市潭子區頭家里15鄰頭家路221號,219065.764,2676740.112
2000,臺中市北屯區大連路一段115巷1~30號,臺中市北屯區水湳里2鄰大連路一段115巷34號,216824.179,2674694.943
2001,臺中市北區梅亭東街36巷1~30號,臺中市北區錦祥里8鄰梅亭東街36巷21之1號,218873.772,2672818.358
2002,臺中市北區漢口路四段61~90號,臺中市北區頂厝里11鄰漢口路四段402號,217950.236,2673535.447
2003,臺中市北屯區昌平路一段91~120號,臺中市北屯區平順里1鄰昌平路一段454號,218558.673,2674633.262
2004,臺中市北屯區北平路三段61~90號,臺中市北屯區平德里4鄰北平路三段186號,217994.888,2673970.725
2005,臺中市北屯區安順二街1~30號,臺中市北屯區平和里4鄰安順二街91號,217922.774,2674352.262
2006,臺中市北屯區松安街218巷31~60號,臺中市北屯區松安里4鄰松安街218巷50號,218904.962,2675294.063
2007,臺中市西區梅川西路一段121~150號,臺中市西區後龍里8鄰梅川西路一段137號,216546.749,2671595.205
2008,臺中市南區崇倫北街192巷1~30號,臺中市南區西川里7鄰崇倫北街192巷20號,214995.236,2669490.649
2009,臺中市西區向上路一段91~120號,臺中市西區公正里18鄰向上路一段555號,214571.807,2671299.322
2010,臺中市東區振興路437巷1~30號,臺中市東區東信里13鄰振興路437巷112之5號,220281.568,2669928.507
2011,臺中市西區貴和街151~180號,臺中市西區公民里23鄰貴和街222號,216046.212,2670499.924
2012,臺中市南區復興路二段91~120號,臺中市南區福興里8鄰復興路二段210號,216148.046,2669187.109
2013,臺中市北屯區永定二街61~90號,臺中市北屯區平德里15鄰永定二街103號,217924.826,2673918.635
2014,臺中市北區五權路331~360號,臺中市北區錦平里10鄰五權路598號,218013.747,2672128.475
2015,臺中市北區健行路86巷7弄31~60號,臺中市北區金龍里1鄰健行路86巷7弄7號,218365.484,2672825.358
2016,臺中市西區中美街41巷1~30號,臺中市西區土庫里2鄰中美街41巷7號,215405.494,2670815.324
2017,臺中市中區民權路151~180號,臺中市中區中華里1鄰民權路216號,216881.589,2670935.835
2018,臺中市南區崇倫街50巷1~30號,臺中市南區崇倫里19鄰崇倫街50巷49號,215075.511,2669359.169
2019,臺中市南區忠明南路730巷31~60號,臺中市南區崇倫里7鄰忠明南路730巷89號,214919.954,2668568.950
2020,臺中市西區五權三街406巷16弄1~30號,臺中市西區大忠里7鄰五權三街406巷16弄12號,215132.864,2670402.455
2021,臺中市北區文昌東一街89巷1~30號,臺中市北區梅川里1鄰文昌東一街89巷8之1號,217203.337,2673779.185
2022,臺中市北屯區松和街91~120號,臺中市北屯區松安里5鄰松和街296號,218855.791,2675283.200
2023,臺中市北區太原路二段181巷2弄1~30號,臺中市北區賴厝里6鄰太原路二段181巷2弄2之1號,217514.377,2673400.577
2024,臺中市北區瑞祥街31~60號,臺中市北區錦洲里12鄰瑞祥街94號,219034.722,2672638.819
2025,臺中市北屯區文昌二街91~120號,臺中市北屯區平德里19鄰文昌二街161號,217912.965,2674077.453
2026,臺中市北區漢口路四段181~210號,臺中市北區頂厝里11鄰漢口路四段402號,217950.236,2673535.447
2027,臺中市北區育才北路1~30號,臺中市北區錦平里11鄰育才北路102號,217942.185,2672030.702
2028,臺中市北區中山路421~450號,臺中市北區中正里11鄰中山路459號,216813.589,2671237.362
2029,臺中市北區中清路一段726巷1~30號,臺中市北區賴明里3鄰中清路一段726巷55號,216880.359,2673828.595
2030,臺中市北屯區旅順路二段421~450號,臺中市北屯區平田里11鄰旅順路二段446號,219276.378,2674202.248
2031,臺中市北區國強街132巷1~30號,臺中市北區建德里24鄰國強街132巷35號,219393.101,2672802.293
2032,臺中市北屯區文心路四段661~690號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
2033,臺中市潭子區民族路三段199巷1~30號,臺中市潭子區大富里5鄰民族路三段199巷10號,217832.603,2680480.384
2034,臺中市梧棲區中央路一段663巷42弄1~30號,臺中市梧棲區大村里33鄰中央路一段663巷42弄24號,202858.866,2682161.379
2035,臺中市大甲區水美街1~30號,臺中市大甲區中山里8鄰水美街36號,211942.641,2692664.620
2036,臺中市大甲區通天路185巷1~30號,臺中市大甲區孟春里14鄰通天路185巷28號,214925.965,2697198.578
2037,臺中市大甲區信義路271~300號,臺中市大甲區文武里2鄰信義路308號,211633.643,2694189.146
2038,臺中市豐原區中正路353巷1~30號,臺中市豐原區西勢里1鄰中正路353巷27號,220918.663,2682706.208
2039,臺中市豐原區合作街160巷7弄1~30號,臺中市豐原區三村里17鄰合作街160巷7弄7號,220117.337,2681655.274
2040,臺中市西屯區福強街121~150號,臺中市西屯區福瑞里6鄰福強街131號,209945.003,2675994.452
2041,臺中市西屯區福聯街15巷1~30號,臺中市西屯區福聯里9鄰福聯街15巷15號,210097.565,2675584.697
2042,臺中市西屯區寶慶街50巷1~30號,臺中市西屯區逢甲里7鄰寶慶街50巷59號,214209.416,2674160.094
2043,臺中市西屯區智惠街151~180號,臺中市西屯區上德里26鄰智惠街160號,213790.440,2673932.413
2044,臺中市南屯區河南路四段451~480號,臺中市南屯區南屯里20鄰河南路四段740號,213375.481,2670909.242
2045,臺中市南屯區保安六街121~150號,臺中市南屯區文山里1鄰保安六街143之15號,210621.375,2671651.521
2046,臺中市西屯區福瑞街138巷1~30號,臺中市西屯區福瑞里4鄰福瑞街138巷33號,210154.787,2675932.771
2047,臺中市南屯區大墩十四街211~240號,臺中市南屯區溝墘里16鄰大墩十四街429號,213700.409,2671928.211
2048,臺中市西屯區漢成六街31~60號,臺中市西屯區何源里15鄰漢成六街68號,215937.382,2674074.305
2049,臺中市烏日區公園一街121~150號,臺中市烏日區烏日里10鄰公園一街182號,211828.071,2666381.416
2050,臺中市西區仁福街1~30號,臺中市西區藍興里19鄰仁福街82號,216484.116,2669602.054
2051,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
2052,臺中市大肚區中沙路164巷4弄61~90號,臺中市大肚區自強里22鄰中沙路164巷4弄118之1號,207281.223,2674318.330
